review,time
My new fav,1532973644029
BEST FOUNDATION EVER !,1532381477602
"I LOVEDD this product, I would recommend to others buy again",1532031610038
Love this foundation,1532029352128
I love this foundation❤️,1531440948961
My every day foundation.,1529437784586
I bought this prosuct 3 times already,1530300904089
My summer foundation,1528222705275
Love this foundation second time buying highly recommend...,1528142208333
PERFECT,1528322136319
Best foundation ever,1527206604165
MY RIDE OR DIE FOUNDATION,1526545360009
The best product in the world!! Won my heart!!,1526923094198
Yes I would definitely buy this again,1526344120802
My go to foundation,1526064032165
Literally the best foundation I have ever owned.,1526236336930
It's a Godsend,1525903554638
Would buy again! I really like this foundation.,1522774192135
I LOVE THIS!!,1521564237066
My Go To,1521540999970
FAVORITE HIGH END FOUNDATION!,1522680356099
So far so good,1520892557653
So far so good,1520892557653
Not worth the hype!,1521322849617
I always come back to this foundation,1520716023380
Great product. I will buy this again.,1519852003290
Too Faced for life,1520768279977
I will never be without this product!!!1,1519585254341
Beautiful finish!,1519688924040
Favorite foundation,1518745031944
Worth every penny,1518415257549
Love this foundation!!,1519248854374
I will definitely buy this again,1518040957885
I returned it,1518107739289
I will definitely buy this again,1518040957882
SO PATCHY,1517929327056
Repurchased,1518404786264
SO PATCHY,1517929327056
LOVE LOVE LOVE,1517889929696
No need to try new foundations!,1516820466305
Great product,1516830395401
Only foundation that seemed to work for me,1518124189529
Excellent color match!,1516061928727
The Best You'll EVER Have!,1514930282203
AMA-ZING,1514593375266
Perfect!,1513793173457
Great!,1513180459048
Great for dry skin I think it is the coconut that's in it!,1512613160072
Holds up well to oily skin,1511499346229
"If you read a single review, read this one.",1512764625913
BEAUTIFUL,1509292769522
"Somewhat drying, coverage isn't really there",1509379200345
Best light weight foundation,1508438468842
"Somewhat drying, coverage isn't really there",1509379200345
"I love it, feels light but has full coverage.",1508950772234
Best foundation I've ever tried as a MUA,1508274349592
My number 1,1506968984710
Loved it!,1505848318502
Best Foundation Ever,1502380200108
I'm 53 years old and I love this !,1500397279599
So natural!,1499465039829
Buildable coverage,1496680230180
It's literally two different faces. I absolutely love it!,1494978244301
I would definitely buy this!!,1494990946661
I will buy this for the rest of my life,1490723876921
Makes Your Skin Look Airbrushed!,1490630822048
Perfect,1489430822855
Most disappointing foundation I have ever used,1488220024979
Most disappointing foundation I have ever used,1488220024977
I'm going to buy this again,1487899470648
perfection,1486133243197
"Perfect, great coverage",1484840617681
Only foundation I will use!,1483823288332
Love it 😍,1483721202049
I will definitely keep buying this product.,1482864163178
I will definitely keep buying this product.,1482864163178
Flawless weightless coverage,1481211441568
LOVE,1479396425168
Yes i most definitely will,1479309391380
Love this product,1479325412342
New favorite!,1478879892019
Love love this foundation! Makes my skin look flawless!!,1478667647499
i would buy this product again and again,1477865108253
"It's Not You, It's Me 💔",1477518462786
I would most definitely buy this again!!,1477378530839
Not for Me,1477231318482
Not long wearing at all only flaw,1477268920171
I will be buying this again!!,1476630550573
So amazing!!,1476147945585
L-O-V-E,1475438843637
Love It!!,1475395582859
Love It!!,1475395582858
Would definitely buy again,1474828512523
Amazing! I like the finish!,1474487034756
Close but no Cigar,1474087918122
LOVE LOVE LOVE,1471718921463
Love love love,1471702300188
So in LOVE,1471185143375
I love this foundation so much like it is my go to.,1470413848959
Totally Worth the Price,1470325207411
love this product.. Simply Amazing. weightless A+ coverag,1470959360536
I LOVE this foundation!!!  It is perfect❤️,1469037034365
Absolutely love it,1468805859730
"I love this foundation, worth the price tag!!",1468428652530
"color works, formula is meh",1467353245454
I'm in love crazy with this foundation,1466400988989
Born again!,1465694117329
This is my new favorite foundation,1465836297496
I will keep buying this foundation,1465501910128
To die for!,1462676845107
Love it..,1461298744369
I LOVE this foundation!!!,1461435457111
Awesome product,1460261316480
New fave,1459277482270
im kinda iffy about buying this product again:(,1459030042838
I have found my forever foundation!,1458153454079
this has been my over all favorite foundation.,1457894092713
Holy Grail Product!!!!!,1457802451799
I would totally buy this product again!,1457534452746
Best foundation ever made,1457982339230
THIS IS MY ABSOLUTE FAVORITE,1457208468005
Not terrible but also not great,1456625192335
Best Foundation,1456333586517
Love this great coverage and silky smooth!,1454512256112
Holly Grail for oily skin!,1451267190776
love love LOVE!,1447617863561
IN LOVE 💕,1446253770999
Excellent foundation!,1444937042451
Best foundation I've used!,1438708723367
Best. Foundation. Ever.,1437861965227
Love love LOVE this product!,1437343691818
The Best Coverage and flawless finish.,1537425851911
No no no,1537328444115
Natural coverage !,1535397213099
Yes I will buy this product again... I love it!!!,1534954139040
Yes I will buy this product again... I love it!!!,1534954139040
"Great foundation, I would buy this again",1534910843177
I love this foundation,1534359240134
Love it but.....,1534161376375
Great for light or full coverage,1533920452539
Great for light or full coverage,1533920452539
One of the best and smoothest foundations I have ever used!,1533468114888
My new fav,1532973644029
BEST FOUNDATION EVER !,1532381477602
"I LOVEDD this product, I would recommend to others buy again",1532031610038
Love this foundation,1532029352128
I love this foundation❤️,1531440948961
My every day foundation.,1529437784586
I bought this prosuct 3 times already,1530300904089
My summer foundation,1528222705275
Love this foundation second time buying highly recommend...,1528142208333
PERFECT,1528322136319
Best foundation ever,1527206604165
MY RIDE OR DIE FOUNDATION,1526545360009
The best product in the world!! Won my heart!!,1526923094198
Yes I would definitely buy this again,1526344120802
My go to foundation,1526064032165
Literally the best foundation I have ever owned.,1526236336930
It's a Godsend,1525903554638
Would buy again! I really like this foundation.,1522774192135
I LOVE THIS!!,1521564237066
My Go To,1521540999970
FAVORITE HIGH END FOUNDATION!,1522680356099
So far so good,1520892557653
So far so good,1520892557653
Not worth the hype!,1521322849617
I always come back to this foundation,1520716023380
Great product. I will buy this again.,1519852003290
Too Faced for life,1520768279977
I will never be without this product!!!1,1519585254341
Beautiful finish!,1519688924040
Favorite foundation,1518745031944
Worth every penny,1518415257549
Love this foundation!!,1519248854374
I will definitely buy this again,1518040957885
I returned it,1518107739289
I will definitely buy this again,1518040957882
SO PATCHY,1517929327056
Repurchased,1518404786264
SO PATCHY,1517929327056
LOVE LOVE LOVE,1517889929696
No need to try new foundations!,1516820466305
Great product,1516830395401
Only foundation that seemed to work for me,1518124189529
Excellent color match!,1516061928727
The Best You'll EVER Have!,1514930282203
AMA-ZING,1514593375266
Perfect!,1513793173457
Great!,1513180459048
Great for dry skin I think it is the coconut that's in it!,1512613160072
Holds up well to oily skin,1511499346229
"If you read a single review, read this one.",1512764625913
BEAUTIFUL,1509292769522
"Somewhat drying, coverage isn't really there",1509379200345
Best light weight foundation,1508438468842
"Somewhat drying, coverage isn't really there",1509379200345
"I love it, feels light but has full coverage.",1508950772234
Best foundation I've ever tried as a MUA,1508274349592
My number 1,1506968984710
Loved it!,1505848318502
Best Foundation Ever,1502380200108
I'm 53 years old and I love this !,1500397279599
So natural!,1499465039829
Buildable coverage,1496680230180
It's literally two different faces. I absolutely love it!,1494978244301
I would definitely buy this!!,1494990946661
I will buy this for the rest of my life,1490723876921
Makes Your Skin Look Airbrushed!,1490630822048
Perfect,1489430822855
Most disappointing foundation I have ever used,1488220024979
Most disappointing foundation I have ever used,1488220024977
I'm going to buy this again,1487899470648
perfection,1486133243197
"Perfect, great coverage",1484840617681
Only foundation I will use!,1483823288332
Love it 😍,1483721202049
I will definitely keep buying this product.,1482864163178
I will definitely keep buying this product.,1482864163178
Flawless weightless coverage,1481211441568
LOVE,1479396425168
Yes i most definitely will,1479309391380
Love this product,1479325412342
New favorite!,1478879892019
Love love this foundation! Makes my skin look flawless!!,1478667647499
i would buy this product again and again,1477865108253
"It's Not You, It's Me 💔",1477518462786
I would most definitely buy this again!!,1477378530839
Not for Me,1477231318482
Not long wearing at all only flaw,1477268920171
I will be buying this again!!,1476630550573
So amazing!!,1476147945585
L-O-V-E,1475438843637
Love It!!,1475395582859
Love It!!,1475395582858
Would definitely buy again,1474828512523
Amazing! I like the finish!,1474487034756
Close but no Cigar,1474087918122
LOVE LOVE LOVE,1471718921463
Love love love,1471702300188
So in LOVE,1471185143375
I love this foundation so much like it is my go to.,1470413848959
Totally Worth the Price,1470325207411
love this product.. Simply Amazing. weightless A+ coverag,1470959360536
I LOVE this foundation!!!  It is perfect❤️,1469037034365
Absolutely love it,1468805859730
"I love this foundation, worth the price tag!!",1468428652530
"color works, formula is meh",1467353245454
I'm in love crazy with this foundation,1466400988989
Born again!,1465694117329
This is my new favorite foundation,1465836297496
I will keep buying this foundation,1465501910128
To die for!,1462676845107
Love it..,1461298744369
I LOVE this foundation!!!,1461435457111
Awesome product,1460261316480
New fave,1459277482270
im kinda iffy about buying this product again:(,1459030042838
I have found my forever foundation!,1458153454079
this has been my over all favorite foundation.,1457894092713
Holy Grail Product!!!!!,1457802451799
I would totally buy this product again!,1457534452746
Best foundation ever made,1457982339230
THIS IS MY ABSOLUTE FAVORITE,1457208468005
Not terrible but also not great,1456625192335
Best Foundation,1456333586517
Love this great coverage and silky smooth!,1454512256112
Holly Grail for oily skin!,1451267190776
love love LOVE!,1447617863561
IN LOVE 💕,1446253770999
Excellent foundation!,1444937042451
Best foundation I've used!,1438708723367
Best. Foundation. Ever.,1437861965227
Love love LOVE this product!,1437343691818
The Best Coverage and flawless finish.,1537425851911
No no no,1537328444115
Natural coverage !,1535397213099
Yes I will buy this product again... I love it!!!,1534954139040
Yes I will buy this product again... I love it!!!,1534954139040
"Great foundation, I would buy this again",1534910843177
I love this foundation,1534359240134
Love it but.....,1534161376375
Great for light or full coverage,1533920452539
Great for light or full coverage,1533920452539
One of the best and smoothest foundations I have ever used!,1533468114888
My new fav,1532973644029
BEST FOUNDATION EVER !,1532381477602
"I LOVEDD this product, I would recommend to others buy again",1532031610038
Love this foundation,1532029352128
I love this foundation❤️,1531440948961
My every day foundation.,1529437784586
I bought this prosuct 3 times already,1530300904089
My summer foundation,1528222705275
Love this foundation second time buying highly recommend...,1528142208333
PERFECT,1528322136319
Best foundation ever,1527206604165
MY RIDE OR DIE FOUNDATION,1526545360009
The best product in the world!! Won my heart!!,1526923094198
Yes I would definitely buy this again,1526344120802
My go to foundation,1526064032165
Literally the best foundation I have ever owned.,1526236336930
It's a Godsend,1525903554638
Would buy again! I really like this foundation.,1522774192135
I LOVE THIS!!,1521564237066
My Go To,1521540999970
FAVORITE HIGH END FOUNDATION!,1522680356099
So far so good,1520892557653
So far so good,1520892557653
Not worth the hype!,1521322849617
I always come back to this foundation,1520716023380
Great product. I will buy this again.,1519852003290
Too Faced for life,1520768279977
I will never be without this product!!!1,1519585254341
Beautiful finish!,1519688924040
Favorite foundation,1518745031944
Worth every penny,1518415257549
Love this foundation!!,1519248854374
I will definitely buy this again,1518040957885
I returned it,1518107739289
I will definitely buy this again,1518040957882
SO PATCHY,1517929327056
Repurchased,1518404786264
SO PATCHY,1517929327056
LOVE LOVE LOVE,1517889929696
No need to try new foundations!,1516820466305
Great product,1516830395401
Only foundation that seemed to work for me,1518124189529
Excellent color match!,1516061928727
The Best You'll EVER Have!,1514930282203
AMA-ZING,1514593375266
Perfect!,1513793173457
Great!,1513180459048
Great for dry skin I think it is the coconut that's in it!,1512613160072
Holds up well to oily skin,1511499346229
"If you read a single review, read this one.",1512764625913
BEAUTIFUL,1509292769522
"Somewhat drying, coverage isn't really there",1509379200345
Best light weight foundation,1508438468842
"Somewhat drying, coverage isn't really there",1509379200345
"I love it, feels light but has full coverage.",1508950772234
Best foundation I've ever tried as a MUA,1508274349592
My number 1,1506968984710
Loved it!,1505848318502
Best Foundation Ever,1502380200108
I'm 53 years old and I love this !,1500397279599
So natural!,1499465039829
Buildable coverage,1496680230180
It's literally two different faces. I absolutely love it!,1494978244301
I would definitely buy this!!,1494990946661
I will buy this for the rest of my life,1490723876921
Makes Your Skin Look Airbrushed!,1490630822048
Perfect,1489430822855
Most disappointing foundation I have ever used,1488220024979
Most disappointing foundation I have ever used,1488220024977
I'm going to buy this again,1487899470648
perfection,1486133243197
"Perfect, great coverage",1484840617681
Only foundation I will use!,1483823288332
Love it 😍,1483721202049
I will definitely keep buying this product.,1482864163178
I will definitely keep buying this product.,1482864163178
Flawless weightless coverage,1481211441568
LOVE,1479396425168
Yes i most definitely will,1479309391380
Love this product,1479325412342
New favorite!,1478879892019
Love love this foundation! Makes my skin look flawless!!,1478667647499
i would buy this product again and again,1477865108253
"It's Not You, It's Me 💔",1477518462786
I would most definitely buy this again!!,1477378530839
Not for Me,1477231318482
Not long wearing at all only flaw,1477268920171
I will be buying this again!!,1476630550573
So amazing!!,1476147945585
L-O-V-E,1475438843637
Love It!!,1475395582859
Love It!!,1475395582858
Would definitely buy again,1474828512523
Amazing! I like the finish!,1474487034756
Close but no Cigar,1474087918122
LOVE LOVE LOVE,1471718921463
Love love love,1471702300188
So in LOVE,1471185143375
I love this foundation so much like it is my go to.,1470413848959
Totally Worth the Price,1470325207411
love this product.. Simply Amazing. weightless A+ coverag,1470959360536
I LOVE this foundation!!!  It is perfect❤️,1469037034365
Absolutely love it,1468805859730
"I love this foundation, worth the price tag!!",1468428652530
"color works, formula is meh",1467353245454
I'm in love crazy with this foundation,1466400988989
Born again!,1465694117329
This is my new favorite foundation,1465836297496
I will keep buying this foundation,1465501910128
To die for!,1462676845107
Love it..,1461298744369
I LOVE this foundation!!!,1461435457111
Awesome product,1460261316480
New fave,1459277482270
im kinda iffy about buying this product again:(,1459030042838
I have found my forever foundation!,1458153454079
this has been my over all favorite foundation.,1457894092713
Holy Grail Product!!!!!,1457802451799
I would totally buy this product again!,1457534452746
Best foundation ever made,1457982339230
THIS IS MY ABSOLUTE FAVORITE,1457208468005
Not terrible but also not great,1456625192335
Best Foundation,1456333586517
Love this great coverage and silky smooth!,1454512256112
Holly Grail for oily skin!,1451267190776
love love LOVE!,1447617863561
IN LOVE 💕,1446253770999
Excellent foundation!,1444937042451
Best foundation I've used!,1438708723367
Best. Foundation. Ever.,1437861965227
Love love LOVE this product!,1437343691818
The Best Coverage and flawless finish.,1537425851911
No no no,1537328444115
Natural coverage !,1535397213099
Yes I will buy this product again... I love it!!!,1534954139040
Yes I will buy this product again... I love it!!!,1534954139040
"Great foundation, I would buy this again",1534910843177
I love this foundation,1534359240134
Love it but.....,1534161376375
Great for light or full coverage,1533920452539
Great for light or full coverage,1533920452539
One of the best and smoothest foundations I have ever used!,1533468114888
My new fav,1532973644029
BEST FOUNDATION EVER !,1532381477602
"I LOVEDD this product, I would recommend to others buy again",1532031610038
Love this foundation,1532029352128
I love this foundation❤️,1531440948961
My every day foundation.,1529437784586
I bought this prosuct 3 times already,1530300904089
My summer foundation,1528222705275
Love this foundation second time buying highly recommend...,1528142208333
PERFECT,1528322136319
Best foundation ever,1527206604165
MY RIDE OR DIE FOUNDATION,1526545360009
The best product in the world!! Won my heart!!,1526923094198
Yes I would definitely buy this again,1526344120802
My go to foundation,1526064032165
Literally the best foundation I have ever owned.,1526236336930
It's a Godsend,1525903554638
Would buy again! I really like this foundation.,1522774192135
I LOVE THIS!!,1521564237066
My Go To,1521540999970
FAVORITE HIGH END FOUNDATION!,1522680356099
So far so good,1520892557653
So far so good,1520892557653
Not worth the hype!,1521322849617
I always come back to this foundation,1520716023380
Great product. I will buy this again.,1519852003290
Too Faced for life,1520768279977
I will never be without this product!!!1,1519585254341
Beautiful finish!,1519688924040
Favorite foundation,1518745031944
Worth every penny,1518415257549
Love this foundation!!,1519248854374
I will definitely buy this again,1518040957885
I returned it,1518107739289
I will definitely buy this again,1518040957882
SO PATCHY,1517929327056
Repurchased,1518404786264
SO PATCHY,1517929327056
LOVE LOVE LOVE,1517889929696
No need to try new foundations!,1516820466305
Great product,1516830395401
Only foundation that seemed to work for me,1518124189529
Excellent color match!,1516061928727
The Best You'll EVER Have!,1514930282203
AMA-ZING,1514593375266
Perfect!,1513793173457
Great!,1513180459048
Great for dry skin I think it is the coconut that's in it!,1512613160072
Holds up well to oily skin,1511499346229
"If you read a single review, read this one.",1512764625913
BEAUTIFUL,1509292769522
"Somewhat drying, coverage isn't really there",1509379200345
Best light weight foundation,1508438468842
"Somewhat drying, coverage isn't really there",1509379200345
"I love it, feels light but has full coverage.",1508950772234
Best foundation I've ever tried as a MUA,1508274349592
My number 1,1506968984710
Loved it!,1505848318502
Best Foundation Ever,1502380200108
I'm 53 years old and I love this !,1500397279599
So natural!,1499465039829
Buildable coverage,1496680230180
It's literally two different faces. I absolutely love it!,1494978244301
I would definitely buy this!!,1494990946661
I will buy this for the rest of my life,1490723876921
Makes Your Skin Look Airbrushed!,1490630822048
Perfect,1489430822855
Most disappointing foundation I have ever used,1488220024979
Most disappointing foundation I have ever used,1488220024977
I'm going to buy this again,1487899470648
perfection,1486133243197
"Perfect, great coverage",1484840617681
Only foundation I will use!,1483823288332
Love it 😍,1483721202049
I will definitely keep buying this product.,1482864163178
I will definitely keep buying this product.,1482864163178
Flawless weightless coverage,1481211441568
LOVE,1479396425168
Yes i most definitely will,1479309391380
Love this product,1479325412342
New favorite!,1478879892019
Love love this foundation! Makes my skin look flawless!!,1478667647499
i would buy this product again and again,1477865108253
"It's Not You, It's Me 💔",1477518462786
I would most definitely buy this again!!,1477378530839
Not for Me,1477231318482
Not long wearing at all only flaw,1477268920171
I will be buying this again!!,1476630550573
So amazing!!,1476147945585
L-O-V-E,1475438843637
Love It!!,1475395582859
Love It!!,1475395582858
Would definitely buy again,1474828512523
Amazing! I like the finish!,1474487034756
Close but no Cigar,1474087918122
LOVE LOVE LOVE,1471718921463
Love love love,1471702300188
So in LOVE,1471185143375
I love this foundation so much like it is my go to.,1470413848959
Totally Worth the Price,1470325207411
love this product.. Simply Amazing. weightless A+ coverag,1470959360536
I LOVE this foundation!!!  It is perfect❤️,1469037034365
Absolutely love it,1468805859730
"I love this foundation, worth the price tag!!",1468428652530
"color works, formula is meh",1467353245454
I'm in love crazy with this foundation,1466400988989
Born again!,1465694117329
This is my new favorite foundation,1465836297496
I will keep buying this foundation,1465501910128
To die for!,1462676845107
Love it..,1461298744369
I LOVE this foundation!!!,1461435457111
Awesome product,1460261316480
New fave,1459277482270
im kinda iffy about buying this product again:(,1459030042838
I have found my forever foundation!,1458153454079
this has been my over all favorite foundation.,1457894092713
Holy Grail Product!!!!!,1457802451799
I would totally buy this product again!,1457534452746
Best foundation ever made,1457982339230
THIS IS MY ABSOLUTE FAVORITE,1457208468005
Not terrible but also not great,1456625192335
Best Foundation,1456333586517
Love this great coverage and silky smooth!,1454512256112
Holly Grail for oily skin!,1451267190776
love love LOVE!,1447617863561
IN LOVE 💕,1446253770999
Excellent foundation!,1444937042451
Best foundation I've used!,1438708723367
Best. Foundation. Ever.,1437861965227
Love love LOVE this product!,1437343691818
The Best Coverage and flawless finish.,1537425851911
No no no,1537328444115
Natural coverage !,1535397213099
Yes I will buy this product again... I love it!!!,1534954139040
Yes I will buy this product again... I love it!!!,1534954139040
"Great foundation, I would buy this again",1534910843177
I love this foundation,1534359240134
Love it but.....,1534161376375
Great for light or full coverage,1533920452539
Great for light or full coverage,1533920452539
One of the best and smoothest foundations I have ever used!,1533468114888
My new fav,1532973644029
BEST FOUNDATION EVER !,1532381477602
"I LOVEDD this product, I would recommend to others buy again",1532031610038
Love this foundation,1532029352128
I love this foundation❤️,1531440948961
My every day foundation.,1529437784586
I bought this prosuct 3 times already,1530300904089
My summer foundation,1528222705275
Love this foundation second time buying highly recommend...,1528142208333
PERFECT,1528322136319
Best foundation ever,1527206604165
MY RIDE OR DIE FOUNDATION,1526545360009
The best product in the world!! Won my heart!!,1526923094198
Yes I would definitely buy this again,1526344120802
My go to foundation,1526064032165
Literally the best foundation I have ever owned.,1526236336930
It's a Godsend,1525903554638
Would buy again! I really like this foundation.,1522774192135
I LOVE THIS!!,1521564237066
My Go To,1521540999970
FAVORITE HIGH END FOUNDATION!,1522680356099
So far so good,1520892557653
So far so good,1520892557653
Not worth the hype!,1521322849617
I always come back to this foundation,1520716023380
Great product. I will buy this again.,1519852003290
Too Faced for life,1520768279977
I will never be without this product!!!1,1519585254341
Beautiful finish!,1519688924040
Favorite foundation,1518745031944
Worth every penny,1518415257549
Love this foundation!!,1519248854374
I will definitely buy this again,1518040957885
I returned it,1518107739289
I will definitely buy this again,1518040957882
SO PATCHY,1517929327056
Repurchased,1518404786264
SO PATCHY,1517929327056
LOVE LOVE LOVE,1517889929696
No need to try new foundations!,1516820466305
Great product,1516830395401
Only foundation that seemed to work for me,1518124189529
Excellent color match!,1516061928727
The Best You'll EVER Have!,1514930282203
AMA-ZING,1514593375266
Perfect!,1513793173457
Great!,1513180459048
Great for dry skin I think it is the coconut that's in it!,1512613160072
Holds up well to oily skin,1511499346229
"If you read a single review, read this one.",1512764625913
BEAUTIFUL,1509292769522
"Somewhat drying, coverage isn't really there",1509379200345
Best light weight foundation,1508438468842
"Somewhat drying, coverage isn't really there",1509379200345
"I love it, feels light but has full coverage.",1508950772234
Best foundation I've ever tried as a MUA,1508274349592
My number 1,1506968984710
Loved it!,1505848318502
Best Foundation Ever,1502380200108
I'm 53 years old and I love this !,1500397279599
So natural!,1499465039829
Buildable coverage,1496680230180
It's literally two different faces. I absolutely love it!,1494978244301
I would definitely buy this!!,1494990946661
I will buy this for the rest of my life,1490723876921
Makes Your Skin Look Airbrushed!,1490630822048
Perfect,1489430822855
Most disappointing foundation I have ever used,1488220024979
Most disappointing foundation I have ever used,1488220024977
I'm going to buy this again,1487899470648
perfection,1486133243197
"Perfect, great coverage",1484840617681
Only foundation I will use!,1483823288332
Love it 😍,1483721202049
I will definitely keep buying this product.,1482864163178
I will definitely keep buying this product.,1482864163178
Flawless weightless coverage,1481211441568
LOVE,1479396425168
Yes i most definitely will,1479309391380
Love this product,1479325412342
New favorite!,1478879892019
Love love this foundation! Makes my skin look flawless!!,1478667647499
i would buy this product again and again,1477865108253
"It's Not You, It's Me 💔",1477518462786
I would most definitely buy this again!!,1477378530839
Not for Me,1477231318482
Not long wearing at all only flaw,1477268920171
I will be buying this again!!,1476630550573
So amazing!!,1476147945585
L-O-V-E,1475438843637
Love It!!,1475395582859
Love It!!,1475395582858
Would definitely buy again,1474828512523
Amazing! I like the finish!,1474487034756
Close but no Cigar,1474087918122
LOVE LOVE LOVE,1471718921463
Love love love,1471702300188
So in LOVE,1471185143375
I love this foundation so much like it is my go to.,1470413848959
Totally Worth the Price,1470325207411
love this product.. Simply Amazing. weightless A+ coverag,1470959360536
I LOVE this foundation!!!  It is perfect❤️,1469037034365
Absolutely love it,1468805859730
"I love this foundation, worth the price tag!!",1468428652530
"color works, formula is meh",1467353245454
I'm in love crazy with this foundation,1466400988989
Born again!,1465694117329
This is my new favorite foundation,1465836297496
I will keep buying this foundation,1465501910128
To die for!,1462676845107
Love it..,1461298744369
I LOVE this foundation!!!,1461435457111
Awesome product,1460261316480
New fave,1459277482270
im kinda iffy about buying this product again:(,1459030042838
I have found my forever foundation!,1458153454079
this has been my over all favorite foundation.,1457894092713
Holy Grail Product!!!!!,1457802451799
I would totally buy this product again!,1457534452746
Best foundation ever made,1457982339230
THIS IS MY ABSOLUTE FAVORITE,1457208468005
Not terrible but also not great,1456625192335
Best Foundation,1456333586517
Love this great coverage and silky smooth!,1454512256112
Holly Grail for oily skin!,1451267190776
love love LOVE!,1447617863561
IN LOVE 💕,1446253770999
Excellent foundation!,1444937042451
Best foundation I've used!,1438708723367
Best. Foundation. Ever.,1437861965227
Love love LOVE this product!,1437343691818
The Best Coverage and flawless finish.,1537425851911
No no no,1537328444115
Natural coverage !,1535397213099
Yes I will buy this product again... I love it!!!,1534954139040
Yes I will buy this product again... I love it!!!,1534954139040
"Great foundation, I would buy this again",1534910843177
I love this foundation,1534359240134
Love it but.....,1534161376375
Great for light or full coverage,1533920452539
Great for light or full coverage,1533920452539
One of the best and smoothest foundations I have ever used!,1533468114888
My new fav,1532973644029
BEST FOUNDATION EVER !,1532381477602
"I LOVEDD this product, I would recommend to others buy again",1532031610038
Love this foundation,1532029352128
I love this foundation❤️,1531440948961
My every day foundation.,1529437784586
I bought this prosuct 3 times already,1530300904089
My summer foundation,1528222705275
Love this foundation second time buying highly recommend...,1528142208333
PERFECT,1528322136319
Best foundation ever,1527206604165
MY RIDE OR DIE FOUNDATION,1526545360009
The best product in the world!! Won my heart!!,1526923094198
Yes I would definitely buy this again,1526344120802
My go to foundation,1526064032165
Literally the best foundation I have ever owned.,1526236336930
It's a Godsend,1525903554638
Would buy again! I really like this foundation.,1522774192135
I LOVE THIS!!,1521564237066
My Go To,1521540999970
FAVORITE HIGH END FOUNDATION!,1522680356099
So far so good,1520892557653
So far so good,1520892557653
Not worth the hype!,1521322849617
I always come back to this foundation,1520716023380
Great product. I will buy this again.,1519852003290
Too Faced for life,1520768279977
I will never be without this product!!!1,1519585254341
Beautiful finish!,1519688924040
Favorite foundation,1518745031944
Worth every penny,1518415257549
Love this foundation!!,1519248854374
I will definitely buy this again,1518040957885
I returned it,1518107739289
I will definitely buy this again,1518040957882
SO PATCHY,1517929327056
Repurchased,1518404786264
SO PATCHY,1517929327056
LOVE LOVE LOVE,1517889929696
No need to try new foundations!,1516820466305
Great product,1516830395401
Only foundation that seemed to work for me,1518124189529
Excellent color match!,1516061928727
The Best You'll EVER Have!,1514930282203
AMA-ZING,1514593375266
Perfect!,1513793173457
Great!,1513180459048
Great for dry skin I think it is the coconut that's in it!,1512613160072
Holds up well to oily skin,1511499346229
"If you read a single review, read this one.",1512764625913
BEAUTIFUL,1509292769522
"Somewhat drying, coverage isn't really there",1509379200345
Best light weight foundation,1508438468842
"Somewhat drying, coverage isn't really there",1509379200345
"I love it, feels light but has full coverage.",1508950772234
Best foundation I've ever tried as a MUA,1508274349592
My number 1,1506968984710
Loved it!,1505848318502
Best Foundation Ever,1502380200108
I'm 53 years old and I love this !,1500397279599
So natural!,1499465039829
Buildable coverage,1496680230180
It's literally two different faces. I absolutely love it!,1494978244301
I would definitely buy this!!,1494990946661
I will buy this for the rest of my life,1490723876921
Makes Your Skin Look Airbrushed!,1490630822048
Perfect,1489430822855
Most disappointing foundation I have ever used,1488220024979
Most disappointing foundation I have ever used,1488220024977
I'm going to buy this again,1487899470648
perfection,1486133243197
"Perfect, great coverage",1484840617681
Only foundation I will use!,1483823288332
Love it 😍,1483721202049
I will definitely keep buying this product.,1482864163178
I will definitely keep buying this product.,1482864163178
Flawless weightless coverage,1481211441568
LOVE,1479396425168
Yes i most definitely will,1479309391380
Love this product,1479325412342
New favorite!,1478879892019
Love love this foundation! Makes my skin look flawless!!,1478667647499
i would buy this product again and again,1477865108253
"It's Not You, It's Me 💔",1477518462786
I would most definitely buy this again!!,1477378530839
Not for Me,1477231318482
Not long wearing at all only flaw,1477268920171
I will be buying this again!!,1476630550573
So amazing!!,1476147945585
L-O-V-E,1475438843637
Love It!!,1475395582859
Love It!!,1475395582858
Would definitely buy again,1474828512523
Amazing! I like the finish!,1474487034756
Close but no Cigar,1474087918122
LOVE LOVE LOVE,1471718921463
Love love love,1471702300188
So in LOVE,1471185143375
I love this foundation so much like it is my go to.,1470413848959
Totally Worth the Price,1470325207411
love this product.. Simply Amazing. weightless A+ coverag,1470959360536
I LOVE this foundation!!!  It is perfect❤️,1469037034365
Absolutely love it,1468805859730
"I love this foundation, worth the price tag!!",1468428652530
"color works, formula is meh",1467353245454
I'm in love crazy with this foundation,1466400988989
Born again!,1465694117329
This is my new favorite foundation,1465836297496
I will keep buying this foundation,1465501910128
To die for!,1462676845107
Love it..,1461298744369
I LOVE this foundation!!!,1461435457111
Awesome product,1460261316480
New fave,1459277482270
im kinda iffy about buying this product again:(,1459030042838
I have found my forever foundation!,1458153454079
this has been my over all favorite foundation.,1457894092713
Holy Grail Product!!!!!,1457802451799
I would totally buy this product again!,1457534452746
Best foundation ever made,1457982339230
THIS IS MY ABSOLUTE FAVORITE,1457208468005
Not terrible but also not great,1456625192335
Best Foundation,1456333586517
